timestamp,pv_production,grid_power,lds_tou,hds_tou,load_shedding
0:00,0,0,O,O,F
0:05,0,0,O,O,F
0:10,0,0,O,O,F
0:15,0,0,O,O,F
0:20,0,0,O,O,F
0:25,0,0,O,O,F
0:30,0,0,O,O,F
0:35,0,0,O,O,F
0:40,0,0,O,O,F
0:45,0,0,O,O,F
0:50,0,0,O,O,F
0:55,0,0,O,O,F
1:00,0,0,O,O,F
1:05,0,0,O,O,F
1:10,0,0,O,O,F
1:15,0,0,O,O,F
1:20,0,0,O,O,F
1:25,0,0,O,O,F
1:30,0,0,O,O,F
1:35,0,0,O,O,F
1:40,0,0,O,O,F
1:45,0,0,O,O,F
1:50,0,0,O,O,F
1:55,0,21.6,O,O,F
2:00,0,24.08,O,O,F
2:05,0,25.8,O,O,F
2:10,0,26.36,O,O,F
2:15,0,28.48,O,O,F
2:20,0,31.76,O,O,F
2:25,0,32.16,O,O,F
2:30,0,33.56,O,O,F
2:35,0,34.96,O,O,F
2:40,0,36.64,O,O,F
2:45,0,43.56,O,O,F
2:50,0,38.92,O,O,F
2:55,0,36.68,O,O,F
3:00,0,36.04,O,O,F
3:05,0,37.04,O,O,F
3:10,0,37.76,O,O,F
3:15,0,37.44,O,O,F
3:20,0,31.72,O,O,F
3:25,0,32.48,O,O,F
3:30,0,32.12,O,O,F
3:35,0,31.92,O,O,F
3:40,0,35.04,O,O,F
3:45,0,38.24,O,O,F
3:50,0,40.2,O,O,F
3:55,0,55.64,O,O,F
4:00,0,67.76,O,O,F
4:05,0,97.4,O,O,F
4:10,0,96.12,O,O,F
4:15,0,93.24,O,O,F
4:20,0,83.4,O,O,F
4:25,0,80.96,O,O,F
4:30,0,78.8,O,O,F
4:35,0,73.8,O,O,F
4:40,0,67.72,O,O,F
4:45,0,62.36,O,O,F
4:50,0,53.6,O,O,F
4:55,0,58.32,O,O,F
5:00,0,56.76,O,O,F
5:05,0,61.88,O,O,F
5:10,0,53.92,O,O,F
5:15,0,62.16,O,O,F
5:20,0,55.4,O,O,F
5:25,0,62.56,O,O,F
5:30,0,73.12,O,O,F
5:35,0,71.08,O,O,F
5:40,0,57.6,O,O,F
5:45,0,57.6,O,O,F
5:50,0,59.76,O,O,F
5:55,0,55.44,O,O,F
6:00,0,52.88,S,P,T
6:05,0,71.32,S,P,T
6:10,0,84.44,S,P,T
6:15,0,83.6,S,P,T
6:20,0,79.4,S,P,T
6:25,0,79.04,S,P,T
6:30,0,74.44,S,P,T
6:35,0.01,69.2,S,P,T
6:40,0.11,69.44,S,P,T
6:45,0.23,73.76,S,P,T
6:50,0.4,67.36,S,P,T
6:55,0.62,65.28,S,P,T
7:00,0.88,68.88,P,P,T
7:05,1.49,67.92,P,P,T
7:10,2.23,65.28,P,P,T
7:15,3.24,65.28,P,P,T
7:20,4.48,64.28,P,P,T
7:25,6.07,70.48,P,P,T
7:30,7.85,75.24,P,P,T
7:35,9.48,78.48,P,P,T
7:40,11.16,79.68,P,P,T
7:45,12.65,77.72,P,P,T
7:50,14.06,75.76,P,P,T
7:55,15.4,62.68,P,P,T
8:00,16.84,52.6,P,P,F
8:05,18.42,51,P,P,F
8:10,19.99,54.32,P,P,F
8:15,21.34,42.12,P,P,F
8:20,22.75,32.72,P,P,F
8:25,24.01,26.52,P,P,F
8:30,25.24,30.16,P,P,F
8:35,26.33,35.48,P,P,F
8:40,27.61,41.2,P,P,F
8:45,28.69,40.68,P,P,F
8:50,29.88,31.68,P,P,F
8:55,30.58,22.24,P,P,F
9:00,32,25.32,P,S,F
9:05,32.6,28.96,P,S,F
9:10,33.58,39.6,P,S,F
9:15,34.91,46.32,P,S,F
9:20,35.68,45.72,P,S,F
9:25,36.46,29.88,P,S,F
9:30,37.5,31.84,P,S,F
9:35,38.48,28.28,P,S,F
9:40,39.24,29.04,P,S,F
9:45,40.12,34.04,P,S,F
9:50,40.99,26.4,P,S,F
9:55,41.86,21.48,P,S,F
10:00,42.31,26.92,S,S,F
10:05,43.04,21,S,S,F
10:10,43.6,17.12,S,S,F
10:15,44.34,17.2,S,S,F
10:20,44.95,26.32,S,S,F
10:25,45.54,27.56,S,S,F
10:30,46.1,17.12,S,S,F
10:35,46.79,7.52,S,S,F
10:40,46.99,9,S,S,F
10:45,47.47,10.44,S,S,F
10:50,48.13,9,S,S,F
10:55,48.31,8.2,S,S,F
11:00,48.53,2.2,S,S,F
11:05,49.03,3.88,S,S,F
11:10,49.48,15,S,S,F
11:15,49.85,15.56,S,S,F
11:20,49.99,15.08,S,S,F
11:25,49.91,16.92,S,S,F
11:30,50.42,17.16,S,S,F
11:35,50.32,14.16,S,S,F
11:40,50.47,0.12,S,S,F
11:45,50.68,13.16,S,S,F
11:50,50.64,12.36,S,S,F
11:55,50.74,12.56,S,S,F
12:00,50.99,1.6,S,S,F
12:05,50.9,6.24,S,S,F
12:10,50.63,4.28,S,S,F
12:15,50.6,4.76,S,S,F
12:20,50.65,0.48,S,S,F
12:25,51.01,0.6,S,S,F
12:30,50.58,5.56,S,S,F
12:35,50.78,1.16,S,S,F
12:40,50.29,1.76,S,S,F
12:45,50.5,2.16,S,S,F
12:50,50.36,6.68,S,S,F
12:55,50.47,0.52,S,S,F
13:00,50.29,2.12,S,S,F
13:05,49.9,4.2,S,S,F
13:10,49.06,5.24,S,S,F
13:15,48.84,5.04,S,S,F
13:20,48.72,2.32,S,S,F
13:25,49.19,1.2,S,S,F
13:30,38.96,1.52,S,S,F
13:35,48.62,2.36,S,S,F
13:40,49.78,3.28,S,S,F
13:45,47.42,0.28,S,S,F
13:50,46,0.64,S,S,F
13:55,45.23,2.48,S,S,F
14:00,44.39,1.64,S,S,T
14:05,43.44,5.8,S,S,T
14:10,43.12,9.36,S,S,T
14:15,42.41,6.84,S,S,T
14:20,41.87,3.52,S,S,T
14:25,41.09,4.32,S,S,T
14:30,41.34,2.36,S,S,T
14:35,40.5,1.88,S,S,T
14:40,39.94,0.36,S,S,T
14:45,39.36,2.24,S,S,T
14:50,38.4,5.68,S,S,T
14:55,37.64,1.92,S,S,T
15:00,36.97,3.08,S,S,T
15:05,36.14,4.8,S,S,T
15:10,35.3,10.12,S,S,T
15:15,34.49,8,S,S,T
15:20,33.62,13.44,S,S,T
15:25,32.7,20.84,S,S,T
15:30,31.52,17.6,S,S,T
15:35,30.59,16.68,S,S,T
15:40,29.57,28.52,S,S,T
15:45,28.45,26.36,S,S,T
15:50,27.24,32.16,S,S,T
15:55,26.22,48.04,S,S,T
16:00,25.14,62.4,S,S,F
16:05,23.93,110.4,S,S,F
16:10,22.82,101.64,S,S,F
16:15,21.29,95.92,S,S,F
16:20,20,96.04,S,S,F
16:25,18.64,86.08,S,S,F
16:30,17.36,83.16,S,S,F
16:35,16.03,76.2,S,S,F
16:40,14.74,103,S,S,F
16:45,13.43,85.12,S,S,F
16:50,12.04,84.64,S,S,F
16:55,10.32,94.32,S,S,F
17:00,5.17,92.04,S,P,F
17:05,3.3,109.2,S,P,F
17:10,1.96,101,S,P,F
17:15,2.47,87.92,S,P,F
17:20,3.48,84,S,P,F
17:25,1.7,71.28,S,P,F
17:30,0.82,79.44,S,P,F
17:35,0.46,32.93,S,P,F
17:40,0.25,81.4,S,P,F
17:45,0.16,81.32,S,P,F
17:50,0.07,75.84,S,P,F
17:55,0,65.36,S,P,F
18:00,0,64.2,P,P,F
18:05,0,76.96,P,P,F
18:10,0,77.04,P,P,F
18:15,0,68.96,P,P,F
18:20,0,71.96,P,P,F
18:25,0,66.76,P,P,F
18:30,0,70.04,P,P,F
18:35,0,78.24,P,P,F
18:40,0,67,P,P,F
18:45,0,62.84,P,P,F
18:50,0,65.2,P,P,F
18:55,0,72.08,P,P,F
19:00,0,59.84,P,S,F
19:05,0,51.4,P,S,F
19:10,0,49.88,P,S,F
19:15,0,50,P,S,F
19:20,0,49.04,P,S,F
19:25,0,52.24,P,S,F
19:30,0,49.6,P,S,F
19:35,0,48.72,P,S,F
19:40,0,51.52,P,S,F
19:45,0,52.68,P,S,F
19:50,0,47,P,S,F
19:55,0,46.68,P,S,F
20:00,0,46.48,S,S,F
20:05,0,51.68,S,S,F
20:10,0,52.28,S,S,F
20:15,0,45.36,S,S,F
20:20,0,44.36,S,S,F
20:25,0,43.16,S,S,F
20:30,0,43.16,S,S,F
20:35,0,37.48,S,S,F
20:40,0,34.16,S,S,F
20:45,0,35.08,S,S,F
20:50,0,34.88,S,S,F
20:55,0,37.08,S,S,F
21:00,0,45.88,S,S,F
21:05,0,38.52,S,S,F
21:10,0,38.76,S,S,F
21:15,0,41.16,S,S,F
21:20,0,37.72,S,S,F
21:25,0,35.2,S,S,F
21:30,0,36.56,S,S,F
21:35,0,30.32,S,S,F
21:40,0,32.36,S,S,F
21:45,0,33.16,S,S,F
21:50,0,34.72,S,S,F
21:55,0,33.48,S,S,F
22:00,0,34.48,O,O,T
22:05,0,33.16,O,O,T
22:10,0,35.8,O,O,T
22:15,0,38.8,O,O,T
22:20,0,35.8,O,O,T
22:25,0,37,O,O,T
22:30,0,35.48,O,O,T
22:35,0,34.84,O,O,T
22:40,0,34.16,O,O,T
22:45,0,27.76,O,O,T
22:50,0,27.56,O,O,T
22:55,0,30.12,O,O,T
23:00,0,31.4,O,O,T
23:05,0,30.08,O,O,T
23:10,0,34.04,O,O,T
23:15,0,33.44,O,O,T
23:20,0,32.48,O,O,T
23:25,0,33.28,O,O,T
23:30,0,36.72,O,O,T
23:35,0,36.16,O,O,T
23:40,0,35.36,O,O,T
23:45,0,35.56,O,O,T
23:50,0,35.52,O,O,T
23:55,0,35.8,O,O,T
